ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      oppok5,
124,1599.00,ËÍÉ¨µØ»ú¡ôOPPO A91 oppoa91ÐÂÆ·ÊÖ»ú a5 oppor17 oppok1 k3  a11 oppor15 oppoÊÖ»úÆì½¢µê 0pp0a91 oppoa91,
125,1599.00,OPPO A52ÊÖ»ú¹ÙÍøÆì½¢µê¹Ù0ppoÐÂÆ·oppoa52ÊÖ»úa11 a8 k5 a92s a7,
126,999.00,¡¾Á¢¼õ100¡¿OPPO A8¹ÙÍøÆì½¢0ppoÊÖ»úÕýÆ·µê¹Ùa91 a11 k5 a92s a8,
127,899.00,OPPO A5 oppoa5ÊÖ»ú¹Ù·½ÕýÆ· oppoÐÂÆ·ÖÇÄÜÊÖ»ú 0ppoa52 oppo a92s a8 a91 a11 a11x K5 oppo r17x r11 ace2,
128,1599.00,¡¾ËÍÉ¨µØ»ú¡¿OPPO A91 oppoa91ÊÖ»úoppoÐÂ¿îÊÖ»úÉÏÊÐa9 r17pro r15 r19pror11 k5 opporenoace oppoÊÖ»ú,
129,1699.00,¡¾Á¢¼õ300Ôª¡¿OPPO K5 oppok5ÊÖ»úopopÐÂÆ·k3 a91 a3 k1 a92s a52 a11x a9x a7x r15 0ppoÊÖ»ú¹Ù·½ÕýÆ·0pp0k7,
130,1599.00,OPPO A52ÊÖ»ú¹Ù·½ÕýÆ·oppoa52È«ÐÂ»úa92s a11 k5 a8 a91 aceÊÖ»úx,
131,1699.00,OPPO Reno ZÊÖ»úreno2z oppo¹ÙÍøÆì½¢µê¹Ù 0ppoÊÖ»úÕýÆ·r17 K5 K7,
132,1999.00,¡¾12ÆÚÃâÏ¢¡¿oppoa92s¹Ù·½ÕýÆ·ÐÂ¿îoppoÊÖ»ú OPPO K5k3k1 renoace,
133,1599.00,¡¾12ÆÚ·ÖÆÚËÍÉ¨µØ»ú¡¿OPPO A52 oppoa52ÊÖ»úÈ«ÃæÆÁÕýÆ·oppoÐÂÆ· a11 a5 a8 a9x a9 r9s r17 r15 r11s k5 k3,
134,1599.00,¡¾ËÍÉ¨µØ»ú¡¿OPPO A11 oppoa11ÊÖ»úÐÂ¿îÉÏÊÐoppo¹Ù·½Æì½¢ÐÂÆ·oppoa11x 0ppor17 r15 r11 a5 a8 a9splus k3 k5,
135,899.00,¡¾ÏÂµ¥¼õ100Ôª¡¿ oppo ÊÖ»úOPPO A5ÊÖ»úÈ«ÃæÆÁÈ«ÐÂÊÖ»úoppo³¬±¡ a5 ÕýÆ· a57ÐÂ¿î¹Ù·½ÖÇÄÜ»úÆì½¢µê k5 a11,
136,899.00,12ÆÚÃâÏ¢OPPO A91oppoa91ÊÖ»úÕýÆ·oppoÊÖ»úa91 a8 oppok7 k5 a11,
ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      ±³°ü,
1,129.00,ÈÕÏµ³±ÅÆÃÔÄãÐ¡ÐÍË«¼ç°üÄÐÊ¿±³°üÊ±ÉÐ³±Á÷Çá,
2,498.00,Herschel x Santa Cruz ÁªÃû¿î¶ùÍ¯Ë«¼ç°ü Heritage Êé°ü±³°ü,
3,615.00,LACOSTE·¨¹úöùÓãÄÐ°üÏÄ¼¾Ê±ÉÐ³±Á÷´óÈÝÁ¿Ó¡»¨Ë«¼ç±³°üÄÐ|NH3299NZ,
4,59.00,Ë«¼ç°üÄÐÊ¿´óÈÝÁ¿µçÄÔÂÃÐÐ±³°üÅ®Ê±ÉÐ³±Á÷´óÑ§Éú¸ßÖÐ³õÖÐÑ§ÉúÊé°ü,
5,409.00,FILA »Æ¾°è¤Í¬¿îì³ÀÖ¹Ù·½Ë«¼ç°ü2021ÏÄ¼¾ÐÂ¿î´´ÒâLOGOË«¼ç°üÄÐÅ®,
6,269.00,CONVERSE¿ïÍþ¹Ù·½ Straight EdgeÐÝÏÐ°Ù´îË«¼ç°üÊµÓÃÊé°ü10021138,
7,12500.00,´ú¹ºLVÂ·Ò×ÍþµÇÄÐ°ü¾­µäºÚÀÏ»¨DISCOVERYÄÐÊ¿Ë«¼çÐÝÏÐ±³°üM43186,
8,499.00,fjallravenÈðµä±±¼«ºüË«¼ç°ükankenÊé°üÅ®µçÄÔ±³°ü¹Ù·½Æì½¢23510,
9,279.00,¡¾Þ±æ«ÍÆ¼ö¡¿¹ú¼ÒµØÀíË«¼ç°üÑ§ÉúÊé°üÊ±ÉÐÂÃÐÐÄÐÅ®ÇéÂÂ±³°ü³±ins,
10,16700.00,YSL/Ê¥ÂÞÀ¼ Å®Ê¿NIKIÃÔÄã¸´¹ÅñÞÖåÆ¤¸ï¼ç±³°üÁ´Ìõ°ü,
11,258.00,µçÊÓ¾ç¿îJanSport½ÜË¹²®2020ÄêÐÂ¿îË«¼ç°üÊ±ÉÐ³±Å®Êé°üÄÐµçÄÔ±³°ü,
12,69.00,´óÈÝÁ¿ÄÐÊ¿Ë«¼ç°üÐÝÏÐÂÃÓÎÂÃÐÐµçÄÔ±³°üÅ®¸ßÖÐ³õÖÐÑ§ÉúÊé°ü´óÑ§Éú,
13,268.00,Ïã¸ÛÄÐÊ¿Ð±¿æ°üÐÝÏÐÄÐ°ü¶à¹¦ÄÜÐØ°üµ¥¼ç°üÐ±¿ç±³°ü³±ÅÆÑü°üÇ°±³°ü,
14,149.00,öùÓãÄÐÊ¿Ë«¼ç°ü´óÈÝÁ¿ÉÌÎñÐÝÏÐµçÄÔ±³°üÂÃÐÐÊ±ÉÐ³±Á÷³õÖÐÑ§ÉúÊé°ü,
15,580.00,Samsonite/ÐÂÐãÀöË«¼ç°üÅ®Ð¡°ü ÐÝÏÐÊ±ÉÐË«¼ç±³°ü¼òÔ¼ÉÌÎñÊé°üTQ4,
16,59.00,Ë«¼ç°üÄÐÊ¿´óÈÝÁ¿ÉÌÎñµçÄÔÂÃÓÎÂÃÐÐ±³°üÅ®´óÑ§Éú¸ßÖÐ³õÖÐÑ§ÉúÊé°ü,
17,149.00,Ð¡Ã×Ë«¼ç°üÊé°üÄÐÅ®±Ê¼Ç±¾µçÄÔ°üÊ±ÉÐ³±Á÷ÂÃÐÐ±³°ü,
18,298.00,¿¨µÛÀÖöùÓãÄÐ°üÊÖÌá°üÉÌÎñÅ£Æ¤°üµ¥¼ç°üÐ±¿æ°üÄÐÊ¿ÕæÆ¤¹«ÎÄ°ü±³°ü,
19,139.00,SkechersË¹¿­ÆæÊé°üÇá±ã´óÈÝÁ¿ÔË¶¯·çÊ±ÉÐ´óÑ§ÉúÏÄÄÐÊ¿Ë«¼ç±³°üÅ®,
20,18700.00,YSL/Ê¥ÂÞÀ¼ Å®Ê¿NIKIÖÐºÅ¸´¹ÅñÞÖåÆ¤¸ïsaint laurent¼ç±³°üÁ´Ìõ°ü,
21,229.00,NIKEÄÍ¿ËË«¼ç°üÄÐ´óÈÝÁ¿¹ÙÍøÆì½¢2021ÐÂ¿î³õÖÐ¸ßÖÐÑ§ÉúÊé°ü±³°üÅ®,
22,99.00,Ð¡Ã×¾­µäÉÌÎñË«¼ç°üÄÐÅ®³±Á÷Ê±ÉÐ±Ê¼Ç±¾µçÄÔ°üÂÃÐÐ´óÈÝÁ¿±³°ü,
23,59.00,ÆßÆ¥ÀÇµ¥¼ç°üÄÐÊ¿°ü°üÐ±¿æ2020ÐÂ¿î2021ÄêÐ¡±³°ü·«²¼ÄÐ°üÉÌÎñÐÝÏÐ,
24,44.90,³±ÅÆË«¼ç°üÄÐÊ¿¼òÔ¼´óÈÝÁ¿ÂÃÐÐ±³°üÐÝÏÐÈÕÏµ³õÖÐÉú¸ßÖÐ´óÑ§ÉúÊé°ü,
25,599.00,Samsonite/ÐÂÐãÀö¶ùÍ¯Êé°üÐ¡Ñ§ÉúÒ»ÁùµÍ¸ßÄê¼¶ÄÐÅ®º¢Ë«¼ç±³°üTU6,
26,298.00,Colins KeirsË«¼ç°üÄÐÊ¿ÉÌÎñÐÝÏÐ´óÈÝÁ¿µçÄÔ°ü±³°üÄÐÂÃÐÐÊé°ü³±ÅÆ,
27,268.00,·¨Ê½³±ÅÆÐØ°üÄÐÊ¿ÔË¶¯ÐÝÏÐÐ±¿æ°ü2021ÄêÐÂ¿îÊ±ÉÐÇàÄêµ¥¼çÐ¡±³°ü°ü,
28,58.00,tanmessoÐØ°üÄÐº«°æÐ±¿æ°üÐÝÏÐÅ£½ò²¼Ð¡°ü±³°üµ¥¼ç°üÄÐ°üÐØÇ°°ü³±,
29,34.90,ins³±ÅÆÐØ°üÄÐÐÝÏÐÈÕÏµµ¥¼çÐ¡±³°üÅ®Ñ§Éú³±Á÷Ð±¿æ°ü2021ÐÂ¿îÑü°ü,
30,449.00,Fjallraven/±±¼«ºüË«¼ç±³°ükanken mini ÃÔÄãÇéÂÂÊé°ü±³°üÅ®23561,
31,89.00,ÀîÄþÊé°üË«¼ç°üÄÐÅ®³õÖÐ¸ßÖÐÑ§ÉúÔË¶¯³ö²î¹ú³±ÂÃÐÐ´óÈÝÁ¿µ¥¼ç±³°ü,
32,288.00,Ïã¸Û2021ÐÂ¿îÊ±ÉÐ³±ÅÆË«¼ç°üÄÐÊ¿µçÄÔ±³°ü´óÈÝÁ¿¶à¹¦ÄÜ³±Á÷ÂÃÐÐ°ü,
33,59.00,»¨»¨¹«×Óµ¥¼ç°üÐ±¿æ°ü³±ÅÆÐØ°üÄÐÊ¿°ü°üÐÂ¿îÊ±ÉÐÐØÇ°Ð¡±³°üÐÝÏÐÄÐ,
34,288.00,ÀîÄþÐÇÇò´óÕ½ÁªÃûÏµÁÐË«¼ç°üÄÐ°üÅ®°üÐÂ¿îÑ§ÉúÇàÉÙÄê×²É«ÔË¶¯°ü,
35,159.00,Ð±¿æ°üÄÐÊ¿³±ÅÆ»úÄÜµ¥¼ç°üÔË¶¯ÓÊ²î°üÐ¡±³°üÅ®´óÈÝÁ¿ÄÐ°üÏÄ¼¾ÐØ°ü,
36,108.00,ÂæÍÕ»§ÍâµÇÉ½°üÄÐ´óÈÝÁ¿±³°ü·ÀË®Çá±ãË«¼ç°üÅ®Í½²½ÔË¶¯ÂÃÓÎÂÃÐÐ°ü,
37,158.00,Ë«¼ç°üÄÐÊ¿³ö²îÂÃÓÎ´óÈÝÁ¿±³°üÅ®ÔË¶¯ÐÝÏÐ±Ê¼Ç±¾µçÄÔ°üÂÃÐÐÊé°üÄÐ,
38,198.00,CHAOFANJIÈÕÏµÐ±¿æ°üÄÐÊ¿³±ÅÆÐØ°ü¹ú³±Ñü°üÅ®µ¥¼ç°üinsÐ¡¿æ°ü±³°ü,
39,149.00,ÄÏ·çÊ·Å¬±ÈÁªÃû¿î °×É«±ÝÏÂ Ìá»¨Ë«¼ç°ü°üÅ®ÏÄ2021ÐÂ¿î³¬»ðÐ¡±³°ü,
40,2100.00,MK Rhea Zip ÖÐºÅÀÏ»¨Æ´É«Ë«¼ç°ü±³°üÊé°üÅ®°ü,
41,199.00,NikeÄÍ¿Ë¹Ù·½NIKE SPORTSWEAR HERITAGE Ë«¼ç°üÐÂ¿îÇéÂÂ DC7344,
42,139.00,»¨»¨¹«×ÓÄÐÊ¿Ð±¿æ°üÐÝÏÐÄÐ°ü¶à¹¦ÄÜÐØ°üµ¥¼ç°üÐ±¿ç±³°ü³±ÅÆÐ¡°ü°ü,
43,639.00,Ï¾²½Ê¿Ë«¼ç°üÄÐÕæÆ¤´óÈÝÁ¿ÐÝÏÐÉÌÎñµçÄÔ°üÊ±ÉÐ³±Á÷ÂÃÐÐ°üÊé°ü±³°ü,
44,699.00,°²µÂÂê¹Ù·½UA Huey 2.0ÄÐÅ®Í¬¿îÑµÁ·ÔË¶¯Ë«¼ç±³°ü1350091,
45,1000.00,ARC'TERYXÊ¼×æÄñ ÖÐÐÔ ÐÝÏÐ  GRANVILLE 10  µ¥¼ç°ü,
46,8900.00,LVÂ·Ò×ÍþµÇ21´ºÏÄÐÂ¿îTINYÃÔÄã½¥±äÐ¡Êé°üµ¥¼çÐ±¿æË«¼çÅ®°üM45764,
47,49.00,Ë«¼ç°üÅ®2021ÐÂ¿îº«°æÅ£½ò²¼Ð¡±³°üÅ®Ê¿°Ù´îÊ±ÉÐ´óÈÝÁ¿·«²¼Êé°ü°ü,
48,900.00,Gaston LugaµçÄÔË«¼ç°üÄÐÆ¤´óÈÝÁ¿Êé°üÄÐÊ±ÉÐ³±Á÷°Ù´îÂÃÐÐ±³°üÅ®,
49,900.00,Gaston LugaµçÄÔË«¼ç°üÄÐÆ¤´óÈÝÁ¿Êé°üÄÐÊ±ÉÐ³±Á÷°Ù´îÂÃÐÐ±³°üÅ®,
50,249.00,¹ú¼ÒµØÀí±³°üÅ®ÔË¶¯»§ÍâÊ±ÉÐµçÄÔË«¼ç°üÄÐÂÃÐÐ·ÀË®Ñ§ÉúÇéÂÂÊé°ü´ó,
51,118.00,ÈðÊ¿Ë«¼ç°üÄÐ³¬´óÈÝÁ¿ÐÝÏÐÉÌÎñÂÃÐÐµçÄÔ±³°üÄÐÊ¿¸ßÖÐ³õÖÐÑ§ÉúÊé°ü,
52,239.00,¿¨À­ÑòÊé°üÅ®Ò»ÈýÁùÄê¼¶Ð¡Ñ§ÉúÍøºì¼õ¸º»¤¼¹±³°üÄÐ·ÀË®Ñ§ÉúË«¼ç°ü,
53,598.00,Gmt for kids¶ùÍ¯±³°üÄÐÍ¯³¬ÇáÊé°üÐ¡Ñ§Éú»¤¼¹¼õ¸ºÅ®1-3-4-6Äê¼¶,
54,178.00,·«²¼¹²ºÍ¹ú2021ÐÂ¿îË«¼ç°üÅ®ÄÐ±³°ü´óÈÝÁ¿¼òÔ¼Ê±ÉÐ°Ù´î×²É«Êé°ü³±,
55,149.00,°²Ì¤±³°üÄÐÅ®Ë«¼ç°ü2021ÐÂ¿îºÚÉ«Êé°üÑ§ÉúµçÄÔ°ü»§ÍâÔË¶¯ÂÃÐÐ±³°ü,
56,229.00,¿¨À­Ñò2´úÐ¡Ñ§Éú1-6Äê¼¶¼õ¸ºÊé°üÒÖ¾ú±³°üÅ®·ÀË®Á÷ÐÐ´óË«¼ç°üÄÐ³±,
57,299.00,°²µÂÂê¹Ù·½UA RolandÄÐÅ®Í¬¿îÑµÁ·ÔË¶¯Ë«¼ç±³°ü1327793,
58,89.00,ÂÃÐÐ°üÄÐÊ¿Ë«¼ç°ü´óÈÝÁ¿³ö²îÂÃÓÎ»§ÍâµÇÉ½³¬´óÐÐÀî±³°üÔË¶¯Êé°üÅ®,
59,3549.00,¡¾Ö±Óª¡¿KENZOÅ£Æ¤ÀÏ»¢Í·Ó¡»¨Ë«¼ç±³°ü´óÈÝÁ¿ÐÂ¿î°Ù´î±³°üÄÐ°ü°ü,
60,198.00,ÈðÊ¿¾üµ¶Ë«¼ç°üÄÐÐÝÏÐ´óÈÝÁ¿Êé°üÈðÊ¿¾üÊ¿µ¶ÄÐÊ¿µçÄÔÉÌÎñÂÃÐÐ±³°ü,
61,149.00,Ë«¼ç°üÅ®2021ÐÂ¿îÊ±ÉÐº«°æ°Ù´î´óÈÝÁ¿Å£½ò²¼¼òÔ¼ÂÃÐÐ·ÀµÁ±³°üÊé°ü,
62,69.90,µÏ¿¨Ù¯Ë«¼ç°üÄÐ±³°üÊé°ü»§Íâ°üÔË¶¯µÇÉ½°üÅ®ÐÝÏÐÂÃÐÐÑ§ÉúÇá±ãODAB,
63,1308.00,´ú¹ºCOACH/Þ¢³Û×¨¹ñÐÂ¿îÄÐ°üHudson·­¸Ç¾­µäÂí³µÓ¡»¨ÂÃÐÐ°üË«¼ç°ü,
64,198.00,Ð¡Ñ§ÉúÊé°ü¼õ¸º»¤¼¹³¬Çá¼õÑ¹ÄÐÅ®¶ùÍ¯Ò»¶þÈýµ½ÁùÄê¼¶Ðü¸¡Ë«¼ç±³°ü,
65,199.00,VAOPERÔË¶¯»úÄÜ±³°üµ¥¼ç°üÐ±¿æ°üÄÐÊ¿ÓÊ²î°ü¹¤×°°ü¿æ°ü¹ú³±°üins,
66,480.00,ÕýÆ·´ú¹ºcoach/Þ¢³ÛÄÐ°üÐÂ¿îË«¼ç°üÊ±ÉÐÕæÆ¤±³°üÊé°üµçÄÔ°üµÇÉ½°ü,
67,139.00,Ë«¼ç°üÅ®2021ÏÄÐÂ¿î³¬»ð´óÈÝÁ¿±³°ü°Ù´îÂÃÐÐ°üÑ§ÉúÊ±ÉÐµ¥¼çÊé°ü³±,
68,499.00,Samsonite/ÐÂÐãÀöÊ±ÉÐÐÝÏÐË«¼ç°üÄÐ¸ß¶ËÉÌÎñ±³°ü³±ÇáµçÄÔ°ü36B10,
69,69.90,É­ÂíË«¼ç°üÅ®´óÈÝÁ¿º«°æ¸ßÖÐ¼òÔ¼±³°üÄÐ´óÑ§ÉúÊé°üÏÄÖÐÑ§Éú³õÖÐÉú,
70,2450.00,´ú¹ºGucci/¹ÅÆæÅ®°ü¾­µä¿îMarmontË«G²¨ÀËÎÆ·­¸ÇÁ´Ìõ°üµ¥¼çÐ±¿æ°ü,
71,89.00,ÕýÆ·converse¿ïÍþÊé°üÄÐÅ®¸ßÖÐÑ§ÉúË«¼ç±³°üÐÝÏÐ´óÈÝÁ¿ÔË¶¯µçÄÔ°ü,
72,780.00,Samsonite/ÐÂÐãÀöË«¼ç°üÅ® ÉÌÎñ°Ù´îÏãÓó×Ï±³°ü13´çÍ¨ÇÚµçÄÔ°üGV1,
73,799.00,±±¼«ºülaptop±Ê¼Ç±¾µçÄÔ°ü13/15/17Ó¢´çÄÐÅ®ÊÖÌáË«¼ç±³°üÑ§ÉúÊé°ü,
74,29.00,¡¾¼±ËÙ·¢»õ¡¿Ð¡Ã×Ë«¼ç°üÐ¡±³°üÄÐÅ®ÔË¶¯°üÐÝÏÐË«¼ç°üÑ§ÉúÊé°ü,
75,699.00,°²µÂÂê¹Ù·½UA Contain ÄÐÅ®ÖÐºÅÑµÁ·ÔË¶¯ÂÃÐÐË«¼ç±³°ü1361226,
76,139.00,PUMA±ëÂí¹Ù·½ÕýÆ· ÐÂ¿îÐÝÏÐÓ¡»¨Ë«¼ç±³°ü PHASE 077482,
77,259.00,Ïã¸ÛÄÐÊ¿Ð±¿æ°ü³±ÅÆ2021ÐÂ¿îÐØ°üÄÐÐÝÏÐÊ±ÉÐ´óÈÝÁ¿ÔË¶¯µ¥¼çÐ¡±³°ü,
78,1288.00,ÃÀ¹ú´ú¹ºCOACH/Þ¢³ÛÄÐ°ü·­¸Ç¾­µäÂí³µÓ¡»¨µÇÉ½°üÂÃÐÐ°üË«¼ç±³°ü,
79,2380.00,´ú¹ºGucci¹ÅÆæÅ®°üÐÂ¿î1955 HorsebitÂí°°°üÂíÏÎ¿Û¸´¹Åµ¥¼çÐ±¿æ°ü,
80,379.00,Jordan ¹Ù·½JORDAN Ë«¼ç°ü±³°ü ÐÂ¿îÏÄ¼¾HA6473,
81,69.00,ÐØ°üÄÐÊ¿Ð±¿æ°ü³±ÅÆµ¥¼ç°üÔË¶¯Ð¡¿æ°üÐ¡°üÐÝÏÐ°ü°ü±³°üÄÐ°üÑü°üÅ®,
82,388.00,anelloÆì½¢µê±¬¿îÀë¼Ò³ö×ß³±Á÷Âèßä´óÈÝÁ¿ÄÐÅ®Ñ§Éú±³°üÇá±ãË«¼ç°ü,
83,69.00,³±Á÷Ë«¼ç°üÄÐÊ¿ÐÝÏÐ·ÀË®ÂÃÐÐ°üµçÄÔ°ü±³°ü¸ßÖÐ³õÖÐ´óÑ§ÉúÊé°üÄÐ°ü,
84,16900.00,¡¾»áÔ±×¨Ïí¡¿YSL/Ê¥ÂÞÀ¼ Å®Ê¿MANHATTANÂü¹þ¶ÙöùÓãÎÆÆ¤¸ï¼ç±³°ü,
85,228.00,Ïã¸Û³±ÅÆË«¼ç°üÅ®º«°æÊ±ÉÐ´óÈÝÁ¿Å®°üÕæÆ¤ÈíÆ¤±³°ü°Ù´î³±Á÷ÂÃÐÐ°ü,
86,4390.00,TUMI/Í¾Ã÷Alpha BravoÏµÁÐµ¯µÀÄáÁú²ÄÖÊÄÐÊ¿Ë«¼ç°ü,
87,349.00,¡¾Ã÷ÐÇÍÆ¼ö¡¿¿¨À­Ñò3´úÐ¡Ñ§Éúºá°æÊé°ü1-6Äê¼¶±³°ü»¤¼¹·ÀË®Ë«¼ç°ü,
88,2550.00,´ú¹ºGUCCI¹Å³ÛÅ®°üMarmontÏµÁÐ¾­µäGGç¬·ìÆ¤¸ïÃÔÄãµ¥¼çÁ´ÌõÐ±¿æ°ü,
89,129.00,Adidas°¢µÏ´ïË¹Ë«¼ç°üÄÐ¹ÙÍøÆì½¢´óÈÝÁ¿±³°üÅ®°ü³õÖÐ¸ßÖÐÑ§ÉúÊé°ü,
90,4875.00,¡¾¾­µä¿î¡¿COACH/Þ¢³ÛÄÐÊ¿RIVINGTON±³°üË«¼ç,
91,88.00,ÕýÆ·nikeÄÍ¿ËË«¼ç°üÄÐÅ®ÐÝÏÐÔË¶¯Ñ§ÉúÊé°ü´óÈÝÁ¿ÂÃÐÐµçÄÔÊ±ÉÐ±³°ü,
92,99.00,Ð¡Ã×90·ÖÐÝÏÐÐØ°ü¶à¹¦ÄÜÐ¡±³°üÄÐÅ®Ñ§ÉúÔË¶¯»§Íâµ¥¼çÐ±¿æ°üÑü°ü,
93,59.90,ÐÝÏÐÄÐÊ¿ÐØ°ü¼òÔ¼µ¥¼çÐ±¿æ°ü¶à¹¦ÄÜ³±ÅÆÐ±±³°üÐ¡°ü³±Á÷ÓÊ²î°üÄÐ°ü,
94,178.00,2021ÐÂ¿îÈðÊ¿Ë«¼ç°üÄÐ±³°üÉÌÎñ³ö²îµçÄÔÂÃÐÐ´óÈÝÁ¿³õ¸ßÖÐÑ§ÉúÊé°ü,
95,509.00,FILA ì³ÀÖ¹Ù·½ÐÝÏÐË«¼ç°ü 2021ÄêÏÄ¼¾ÐÂ¿îÍ¨ÇÚ¼òÔ¼ÇéÂÂ³±Á÷±³°ü,
96,1580.00,Ïã¸Û Ö±ÓÊ´ú¹º ÈýÕ¬Ò»ÉúÅ®°ü¾­µä¼¸ºÎÁâ¸ñË«¼ç±³°ü³±Á÷ÐÝÏÐÂÃÐÐ°ü,
97,168.00,º«¹úMLBË«¼ç°üÅ®Êé°üNYÀÏ»¨Âú±ê´ÌÐåÃÔÄãÂÃÐÐ±³°üÔË¶¯Ð±¿ç°üins³±,
98,159.00,°¢µÏ´ïË¹¹ÙÍø adidas POWER VÄÐÅ®ÔË¶¯ÐÍ¸ñË«¼ç±³°üFJ4460,
99,3285.00,½ðÊµ¼Ñ ÈÕ±¾´ú¹º ISSEYMIYAKE ÈýÕ¬Ò»Éú Ë«¼ç°ü Ä¥É°ºÚÊé°ü ±³°ü,
100,298.00,ÆÝÞ±ÑîÃÝÍ¬¿îÅ£½ò²¼Ë«¼ç°üÅ®2020ÐÂ¿îÊ±ÉÐ·ÀµÁ°ü°ü´óÈÝÁ¿ÂÃÐÐ±³°ü,
101,799.00,¡¾Þ±æ«ÍÆ¼ö¡¿kiplingÅ®¿îË«¼ç±³°üÊ±ÉÐ³±Á÷ÐÝÏÐÊé°üË«¼ç°ü|MATTA,
102,28.80,Ð±¿æ°üÄÐÐÂ¿îÏÄ¼¾ÄÐÊ¿Ð¡¿æ°ü±³°üÐØ°ü³±ÅÆÄÐÉú°ü°üÏÄÌìµ¥¼çÑü°ü³±,
103,268.00,Ïã¸Û³±ÅÆÐØ°üÄÐÊ¿ÔË¶¯ÐÝÏÐÐ±¿æ°ü2021ÄêÐÂ¿îÊ±ÉÐÇàÄêµ¥¼çÐ¡±³°ü°ü,
104,298.00,ÕæÆ¤¼òÔ¼Ë«¼ç°üÉÌÎñÄÐÊ¿Ê±ÉÐ³±Á÷ÐÝÏÐ´óÈÝÁ¿µçÄÔÂÃÐÐ±³°üÊé°üÄÐ°ü,
105,138.00,ÈðÊ¿¾üÊ¿µ¶Ë«¼ç°ü´óÈÝÁ¿ÐÝÏÐÉÌÎñÂÃÐÐµçÄÔ±³°üÄÐÅ®»§ÍâÊ¿Ñ§ÉúÊé°ü,
106,199.00,Ë«¼ç°üÄÐÊ¿±³°üÉÌÎñ³ö²îÂÃÐÐÀî°ü´óÈÝÁ¿¶ÌÍ¾ÂÃÓÎµçÄÔ°ü¶à¹¦ÄÜÊé°ü,
107,69.00,ÆßÆ¥ÀÇÐØ°üÄÐÊ¿°ü°üµ¥¼ç°üÐ±¿æ°üÅ£½ò²¼ÐÝÏÐÄÐ°ü·«²¼Ð¡±³°ü³±ÏÄ¼¾,
108,135.00,ÂÃÐÐ±³°üÄÐÊ¿´óÈÝÁ¿³¬´óÐÝÏÐ³ö²îÂÃÓÎÌØ´óÊé°ü80ÉýÐÐÀî´óºÅË«¼ç°ü,
109,89.00,ÏÄ¼¾ÄÐÊ¿°ü°üµ¥¼ç°üÔË¶¯Ð¡ÄÐ°ü³±·ÀË®Å£½ò²¼Ð±¿æ°ü·«²¼±³°üÐ±¿ç°ü,
110,1388.00,´ú¹ºCOACH/Þ¢³ÛÄÐÊ¿ÕæÆ¤Ë«¼ç°üÂÃÐÐ°ü·­¸ÇµÇÉ½°ü´óºÅ»§ÍâÐÝÏÐ°ü,
111,79.00,µçÄÔ°üÄÐË«¼ç°ü15.6´çÉÌÎñÐÝÏÐ±³°üÂÃÐÐ³ö²î´óÈÝÁ¿·ÀË®´óÑ§ÉúÊé°ü,
112,480.00,Samsonite/ÐÂÐãÀöË«¼ç°üÄÐ2021ÄêÐÂ¿î ´óÈÝÁ¿µçÄÔ°üÉÌÎñ±³°üTX6,
113,298.00,MUJI ¿É×÷ÊÖÌá°üÊ¹ÓÃ Ë«¼ç°ü A4³ß´ç,
114,4369.00,¡¾Ö±Óª¡¿MCM Stark VisetosÅ®°ü³¬ÃÔÄã/ÃÔÄãÃ­¶¤Ë«¼ç±³°üÀñÎïËÍÀñ,
115,2450.00,GUCCI¹Å³ÛÅ®°ü¾­µäË«GÎÆ1955ÂíÏÎ¿Û·«²¼ÅäÆ¤ÃÔÄãµ¥¼çÐ±¿æ·­¸Ç°ü,
116,76.00,ÀîÄþË«¼ç°üÄÐ´óÈÝÁ¿¸ßÖÐ³õÖÐÑ§ÉúÊé°üÅ®´óÑ§Éú¼òÔ¼ÂÃÐÐµçÄÔ±³°ü³±,
117,129.00,ÆßÆ¥ÀÇÐ±¿ç°üÄÐÊ¿ÐØ°ü³±ÅÆÔË¶¯Ñü°üÑ§Éú±³°üÈÕÏµÄÐµ¥¼ç¿æ°üÐ¡°ü°ü,
118,69.00,Êé°üÄÐÍ¯ÈýËÄÎåÁùÄê¼¶Ð¡Ñ§ÉúÖÐÑ§ÉúÄÐº¢³õÖÐÉú´óÈÝÁ¿·ÀË®Ë«¼ç±³°ü,
119,299.00,FILA ATHLETICS ì³ÀÖÅ®Ê±ÉÐ¿æ°ü 2021ÄêÏÄ¼¾ÐÂ¿îÔË¶¯ÐÝÏÐµ¥¼ç±³°ü,
120,5200.00,TORY BURCH ÌÀÀö°Øçù FLEMINGÐ¡ºÅç¬·ìÐ±¿æ¼ç±³°üÅ®°ü 58102,
121,950.00,ÃÀ¹ú´ú¹ºcoach/Þ¢³ÛÄÐ°üÕæÆ¤Ë«¼ç±³°üÐÝÏÐÂÃÐÐ°üµÇÉ½°üÉÌÎñµçÄÔ°ü,
122,239.00,Ë«¼ç°üÄÐÃÔÄãÐ¡ÐÍ´óÈÝÁ¿Ê±ÉÐ15.6´ç±Ê¼Ç±¾µçÄÔ°üÇá±¡³ö²îÂÃÐÐ±³°ü,
123,78.00,±³°üÄÐË«¼ç°üÄÐÊ¿ÂÃÐÐÐÝÏÐÉÌÎñ³±Á÷·ÀË®ÔË¶¯¿î°üµçÄÔ°ü´óÑ§ÉúÊé°ü,
